,ID,Acciones,GCM,Demanda
695,695,Prorrateo,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
696,696,Prorrateo,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
697,697,Prorrateo,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
698,698,Prorrateo,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
699,699,Prorrateo,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
700,700,Prorrateo,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
701,701,Prorrateo,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
702,702,Prorrateo,AWI-CM-1-1-MR_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
703,703,Prorrateo,AWI-CM-1-1-MR_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
704,704,Prorrateo,AWI-CM-1-1-MR_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
705,705,Prorrateo,AWI-CM-1-1-MR_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
706,706,Prorrateo,AWI-CM-1-1-MR_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
707,707,Prorrateo,AWI-CM-1-1-MR_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
708,708,Prorrateo,AWI-CM-1-1-MR_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
709,709,Prorrateo,AWI-CM-1-1-MR_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
710,710,Prorrateo,AWI-CM-1-1-MR_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
711,711,Prorrateo,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
712,712,Prorrateo,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
713,713,Prorrateo,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
714,714,Prorrateo,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
715,715,Prorrateo,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
716,716,Prorrateo,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
717,717,Prorrateo,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
718,718,Prorrateo,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
719,719,Prorrateo,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
720,720,Exigencia de caudal ecologico,NESM3_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
721,721,Exigencia de caudal ecologico,NESM3_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
722,722,Exigencia de caudal ecologico,NESM3_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
723,723,Exigencia de caudal ecologico,NESM3_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
724,724,Exigencia de caudal ecologico,NESM3_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
725,725,Exigencia de caudal ecologico,NESM3_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
726,726,Exigencia de caudal ecologico,NESM3_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
727,727,Exigencia de caudal ecologico,NESM3_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
728,728,Exigencia de caudal ecologico,NESM3_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
729,729,Exigencia de caudal ecologico,NESM3_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
730,730,Exigencia de caudal ecologico,NESM3_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
731,731,Exigencia de caudal ecologico,NESM3_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
732,732,Exigencia de caudal ecologico,NESM3_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
733,733,Exigencia de caudal ecologico,NESM3_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
734,734,Exigencia de caudal ecologico,NESM3_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
735,735,Exigencia de caudal ecologico,NESM3_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
736,736,Exigencia de caudal ecologico,NESM3_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
737,737,Exigencia de caudal ecologico,NESM3_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
738,738,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
739,739,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
740,740,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
741,741,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
742,742,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
743,743,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
744,744,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
745,745,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
746,746,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
747,747,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
748,748,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
749,749,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
750,750,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
751,751,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
752,752,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
753,753,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
754,754,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
755,755,Exigencia de caudal ecologico,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
756,756,Exigencia de caudal ecologico,ACCESS-CM2_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
757,757,Exigencia de caudal ecologico,ACCESS-CM2_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
758,758,Exigencia de caudal ecologico,ACCESS-CM2_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
759,759,Exigencia de caudal ecologico,ACCESS-CM2_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
760,760,Exigencia de caudal ecologico,ACCESS-CM2_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
761,761,Exigencia de caudal ecologico,ACCESS-CM2_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
762,762,Exigencia de caudal ecologico,ACCESS-CM2_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
763,763,Exigencia de caudal ecologico,ACCESS-CM2_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
764,764,Exigencia de caudal ecologico,ACCESS-CM2_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
765,765,Exigencia de caudal ecologico,ACCESS-CM2_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
766,766,Exigencia de caudal ecologico,ACCESS-CM2_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
767,767,Exigencia de caudal ecologico,ACCESS-CM2_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
768,768,Exigencia de caudal ecologico,ACCESS-CM2_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
769,769,Exigencia de caudal ecologico,ACCESS-CM2_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
770,770,Exigencia de caudal ecologico,ACCESS-CM2_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
771,771,Exigencia de caudal ecologico,ACCESS-CM2_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
772,772,Exigencia de caudal ecologico,ACCESS-CM2_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
773,773,Exigencia de caudal ecologico,ACCESS-CM2_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
774,774,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
775,775,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
776,776,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
777,777,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
778,778,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
779,779,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
780,780,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
781,781,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
782,782,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
783,783,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
784,784,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
785,785,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
786,786,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
787,787,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
788,788,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
789,789,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
790,790,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
791,791,Exigencia de caudal ecologico,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
792,792,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
793,793,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
794,794,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
795,795,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
796,796,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
797,797,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
798,798,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
799,799,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
800,800,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
801,801,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
802,802,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
803,803,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
804,804,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
805,805,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
806,806,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
807,807,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
808,808,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
809,809,Exigencia de caudal ecologico,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
